0.0010138742,-0.41268851,0.26491816,1.2181012,1.0712436,1.680882,1
-0.0016962528,-0.34191087,-0.41130523,1.575488,4.2351366,1.2573343,1
-0.0032206993,-0.38172329,-0.230979,1.5240108,1.2885507,1.3883599,1
0.004570916,-0.31536926,-0.230979,0.96662241,-0.37786573,1.8880852,1
-0.011181697,-0.41711211,-0.18589744,1.3522795,1.9368503,1.4432078,1
-0.012536761,-0.42153571,0.40016284,1.2181012,1.0804627,1.6900233,1
-0.017279483,-0.44365372,-0.32114211,1.7037591,3.1986145,1.3487475,1
0.017613402,-0.4038413,-0.32114211,1.6788644,2.7463194,1.565092,1
0.02150921,-0.26670963,-0.45638679,1.4054445,4.6050526,1.6107986,1
0.022694891,-0.43038291,-0.36622367,1.5029136,3.4600087,1.5163383,1
-0.028458757,-0.41268851,0.08459192,0.80417385,2.1916265,1.1933451,1
-0.028797523,-0.15611958,-0.36622367,1.4564998,3.2450722,1.3609359,1
-0.028966906,-0.36845248,-0.32114211,0.85691689,1.8356049,1.537668,1
-0.029305672,-0.35518168,-0.36622367,-0.85955255,-0.37786573,-0.94572324,1
-0.032354565,-0.28882764,-0.27606055,1.4564998,3.2450722,1.0105187,1
0.032857867,-0.3994177,-0.27606055,1.6754888,3.0426473,1.5193854,1
-0.035064692,-0.14727237,-0.41130523,1.8889927,5.253023,1.3487475,1
-0.03726667,-0.43038291,0.35508128,1.2181012,1.0804627,1.6595523,1
-0.042178776,-0.37287609,-0.14081588,1.3725328,1.6613312,1.6747878,1
0.043020843,-0.43480652,-0.36622367,1.8155744,3.7314121,1.220769,1
-0.043872605,-0.41711211,-0.32114211,1.7767555,4.2067221,1.3548417,1
0.046577885,-0.35075807,-0.095734317,1.0586063,1.9589432,1.2542872,1
0.047932949,-0.37729969,-0.230979,2.2645231,2.3665258,1.3121822,1
0.04861048,-0.35518168,-0.32114211,1.8358277,-0.37786573,1.3274177,1
-0.04878471,-0.43038291,-0.27606055,1.0948935,1.6864532,1.4858672,1
-0.054204964,-0.41268851,-0.32114211,1.7767555,4.2067221,1.3396062,1
-0.055390645,-0.2003556,-0.45638679,1.5404667,8.3833322,1.4401607,1
-0.061657814,-0.4038413,-0.36622367,1.5408886,3.068362,1.1963922,1
0.064363094,-0.42595931,-0.36622367,1.7767555,4.2067221,1.3548417,1
-0.082491915,-0.36402888,-0.050652758,0.63624002,1.1123673,1.3822656,1
-0.084185745,-0.4082649,-0.18589744,1.1932065,3.6996392,1.2329575,1
0.085705344,-0.43480652,-0.36622367,1.0185216,-0.37786573,1.5041499,1
0.087229791,-0.43923012,0.039510361,1.3915203,1.6613312,1.3426533,1
0.092650045,-0.29325125,-0.27606055,0.9303352,3.5611553,1.2908525,1
