0.68237516,0.12025940,-0.29566123,1.00791792,1.78707874,1.05490049,0.00000000
-0.28956256,-0.38393509,1.12146780,697.00000000,0.10615298,1.17353890,0.00000000
0.25626781,-0.21036903,0.19155817,-0.85955255,-0.37786573,-0.94572324,0.00000000
0.08545315,-0.10008728,0.87602374,1.12543287,0.10955270,1.17607814,0.00000000
1.25841602,4.90848370,-0.28035404,1.50769567,-0.37786573,0.56462557,0.00000000
-0.24521246,-0.04774132,9.94242625,0.93807086,0.00613682,0.45492975,0.00000000
8.86183072,-0.41047670,-0.53903632,-0.85955255,-0.37786573,-0.94572324,0.00000000
0.26112585,-0.07236604,-0.18890287,1.00531002,-0.37786573,0.83046863,0.00000000
0.67581669,1.80222552,-0.18756712,1.00803546,-0.37786573,0.80229982,0.00000000
0.12000539,0.09602575,3.33609940,0.52431929,0.54585420,0.58163858,0.00000000
1.52343031,-0.44036953,-0.39764415,-0.85955255,-0.37786573,-0.94572324,0.00000000
2.70023266,3.05718510,-0.29409318,-0.85955255,-0.37786573,-0.94572324,0.00000000
-0.54727870,-0.42153571,23.97781800,-0.11988418,-0.12091651,0.90691713,0.00000000
-0.23641358,-0.37623802,-0.13901261,0.61306684,3.48658205,0.81050669,0.00000000
13.26674700,-0.39057050,-0.54654991,-0.85955255,-0.37786573,-0.94572324,0.00000000
-0.17603802,-0.40475653,0.12345533,0.46743320,0.58217651,0.82359454,0.00000000
4.46486914,-0.43054675,-0.49812898,-0.85955255,-0.37786573,-0.94572324,0.00000000
0.32344640,0.87230474,-0.15112023,-0.85955255,-0.37786573,-0.94572324,0.00000000
0.82181371,4.44156443,-0.24158642,-0.85955255,-0.37786573,-0.94572324,0.00000000
-0.08896005,-0.36477864,-0.21951758,0.20493427,-0.37786573,0.80584617,0.00000000
-0.36587222,-0.42623579,0.68051378,-0.85955255,-0.37786573,-0.94572324,0.00000000
31.50844300,3.55970630,-0.59163147,-0.85955255,-0.37786573,-0.94572324,0.00000000
-0.67256562,-0.35223261,7.11731517,-0.85955255,-0.37786573,-0.94572324,0.00000000
-0.18691989,-0.41276434,-0.34097800,-0.85955255,-0.37786573,-0.94572324,0.00000000
-0.18286468,-0.34912833,1.07164080,1.90129567,-0.37786573,0.75456183,0.00000000
0.13863187,-0.25933696,-0.30761764,1.00984357,1.78720911,1.36774110,0.00000000
-0.26796623,-0.25653535,2.33190764,-0.85955255,-0.37786573,-0.94572324,0.00000000
-0.24324217,-0.25389644,2.21430696,0.77743132,-0.37786573,0.83473224,0.00000000
1.21646351,0.52705050,-0.07601113,1.37042311,-0.35103777,1.11412033,0.00000000
0.76899612,2.09617451,-0.33501336,-0.85955255,-0.37786573,-0.94572324,0.00000000
1.27693322,3.40598613,-0.18138928,1.80854900,-0.25452253,0.73734568,0.00000000
-0.28303728,-0.39583669,0.84346484,0.28522254,-0.37786573,0.89567185,0.00000000
0.89699317,2.59290344,-0.37624180,1.14341708,2.20771231,0.77860011,0.00000000
-0.05128513,-0.33509993,0.25275329,0.98162488,-0.37786573,1.35672799,0.00000000
0.81566112,2.94371969,0.05829434,0.64812478,0.57125884,0.58900241,0.00000000
0.57199284,0.59988831,0.22710782,1.00323628,0.36459393,1.14036476,0.00000000
0.08131135,-0.33141566,-0.22390738,1.50523846,-0.37786573,1.06536662,0.00000000
0.56232635,0.76634894,-0.24901162,0.90080848,-0.37786573,0.99833030,0.00000000
14.21004100,-0.11630716,-0.59163147,7.86456790,-0.37786573,0.71494946,0.00000000
6.40690727,-0.30652205,-0.45638679,3.27845527,-0.37786573,0.42445870,0.00000000
-0.30768653,-0.33284248,1.43703871,0.18830395,0.50161409,1.00777633,0.00000000
0.34663976,0.73604057,0.91450245,0.39112874,-0.28224610,0.77242895,0.00000000
-0.35342934,-0.41711211,0.13301285,0.89331349,1.30681085,0.67714277,0.00000000
3.17809059,-0.43911669,-0.48297335,-0.85955255,-0.37786573,-0.94572324,0.00000000
0.08204317,-0.06520692,0.26336362,1.21845041,0.66598394,1.19281971,0.00000000
1.02862451,0.84477863,-0.15030673,2.17447132,-0.37786573,1.03810305,0.00000000
1.09282455,2.04185777,-0.06474075,1.17733086,0.43246351,0.76541714,0.00000000
-0.15883784,-0.25559085,1.75748330,0.68491187,0.14912453,1.09213174,0.00000000
-0.39817937,-0.33822454,3.09378602,0.98815915,0.23390872,0.67317871,0.00000000
-0.14492647,-0.15788902,4.25012800,-0.85955255,-0.37786573,-0.94572324,0.00000000
-0.78441482,-0.44365372,18.20737900,-0.85955255,-0.37786573,-0.94572324,0.00000000
0.35475904,0.06741737,-0.27643007,-0.85955255,-0.37786573,-0.94572324,0.00000000
-0.40220222,-0.32642826,4.97143294,0.35978211,0.06019581,0.88193085,0.00000000
0.10713229,0.09381395,-0.20843821,4.42498345,1.47161548,1.13468828,0.00000000
-0.03218000,-0.33468866,0.51424678,-0.85955255,-0.37786573,-0.94572324,0.00000000
0.90695853,4.87970923,0.29647525,1.16921897,-0.32359492,0.52115352,0.00000000
0.32292616,-0.34191087,-0.45075160,1.35001156,5.25335636,1.42873400,0.00000000
-0.08003228,-0.39792240,-0.23161395,1.03229715,-0.37786573,1.05613948,0.00000000
1.66530712,1.66585160,-0.36622367,1.52337793,1.49620661,0.81245685,0.00000000
0.01741861,-0.00770772,2.00055819,0.04910452,-0.34264222,0.86852359,0.00000000
-0.33495462,-0.35679026,0.09825300,0.06598868,1.26595096,1.02372285,0.00000000
-0.28804916,-0.39210914,0.71377368,0.48226704,0.42268773,0.83279297,0.00000000
0.22714010,0.59399697,1.49500070,-0.85955255,-0.37786573,-0.94572324,0.00000000
0.50207120,0.32900214,-0.33015842,0.83837947,2.64610348,0.95120174,0.00000000
0.48085439,-0.41161049,-0.34576649,-0.85955255,-0.37786573,-0.94572324,0.00000000
0.14560238,-0.02751914,-0.05387287,0.15255120,-0.37786573,1.07639425,0.00000000
0.59845461,1.05081606,0.32983560,0.79298389,-0.37786573,0.86547649,0.00000000
1.13395283,5.01341260,-0.20280302,1.09594834,0.71135334,0.40985798,0.00000000
-0.10322498,-0.34571362,0.08142830,0.65463531,0.70352087,1.33912504,0.00000000
0.24368573,-0.21392801,-0.11110303,0.90956403,1.04545108,1.19556115,0.00000000
0.64162016,4.09496216,1.63539756,0.43961398,-0.24447208,0.20912988,0.00000000
1.15827932,0.80703014,-0.14934482,1.04081619,0.59661971,0.90691713,0.00000000
0.76569316,1.20358516,-0.27793895,-0.85955255,-0.37786573,-0.94572324,0.00000000
-0.37958959,-0.34412267,13.87954950,-0.85955255,-0.37786573,-0.94572324,0.00000000
0.06046729,-0.36402888,20.05572300,0.21387377,-0.37786573,0.59915943,0.00000000
1.40870710,4.92991711,-0.28894100,0.79424309,-0.37786573,0.40142403,0.00000000
